userID,jobID,jobID,jobID,jobID,jobID,jobID,jobID,jobID,jobID,jobID,jobID,jobID,jobID,jobID,jobID,jobID,jobID,jobID,jobID,jobID
0,193,245,170,198,177,285,201,238,110,156,274,311,204,252,123,141,269,159,275,214
1,203,248,204,252,216,245,159,201,238,275,110,156,274,311,155,284,279,278,193,286
2,245,246,166,177,285,324,172,123,124,102,216,204,252,101,309,126,141,269,132,110
3,110,156,274,311,112,310,39,245,289,246,4,291,101,309,288,320,216,170,96,97
4,110,156,274,311,155,123,141,269,204,252,193,170,198,214,124,291,177,285,201,238
5,159,204,252,193,198,123,201,238,245,124,190,177,285,110,156,274,311,275,141,269
6,141,269,110,156,274,311,201,238,193,170,198,214,275,245,291,226,320,101,309,190
7,245,177,285,286,279,289,204,252,155,123,132,159,124,141,269,260,110,156,274,311
8,96,97,291,293,123,110,156,274,311,320,101,309,170,321,100,115,141,269,319,155
9,245,110,156,274,311,216,201,238,246,193,241,198,226,190,275,199,170,291,217,261
10,141,269,110,156,274,311,123,193,198,124,177,285,204,252,190,170,291,155,251,128
11,190,159,155,193,204,252,198,123,124,177,285,286,141,269,203,248,288,289,260,132
12,288,39,177,285,89,286,289,101,309,260,204,252,8,100,96,97,4,102,155,209
13,110,156,274,311,193,170,275,198,214,288,289,291,204,252,201,238,320,141,269,101
14,96,97,291,216,293,110,156,274,311,245,101,309,320,246,170,321,115,100,141,269
15,96,97,124,204,252,123,102,110,156,274,311,159,101,309,166,245,275,141,269,100
16,123,110,156,274,311,245,102,204,252,141,269,159,124,166,216,275,177,285,324,280
17,193,245,246,198,241,170,242,199,201,238,110,156,274,311,190,291,226,261,216,184
18,321,320,170,39,322,319,289,110,156,274,311,291,293,155,141,269,131,214,112,310
19,291,214,128,124,204,252,123,110,156,274,311,141,269,159,177,285,275,170,88,321
20,101,309,102,204,252,159,123,245,110,156,274,311,275,141,269,124,177,285,166,216
21,184,180,123,204,252,110,156,274,311,193,198,190,226,201,238,141,269,242,170,159
22,110,156,274,311,204,252,155,193,279,170,198,275,214,291,201,238,320,141,269,159
23,110,156,274,311,123,204,252,193,141,269,198,177,285,124,190,170,291,155,132,128
24,141,193,198,123,124,177,285,190,204,252,159,132,241,242,172,126,226,324,184,180
25,321,115,325,118,327,320,170,39,319,110,156,274,311,291,293,141,269,214,131,123
26,291,214,204,252,110,156,274,311,275,170,245,289,159,88,141,269,288,246,320,321
27,193,204,252,123,159,198,245,177,285,124,190,241,201,238,102,166,216,226,246,242
28,110,156,274,311,275,159,204,252,141,269,214,123,170,284,88,286,279,193,177,285
29,261,260,289,288,193,241,198,201,238,245,246,286,190,203,248,226,216,251,242,199
30,291,214,124,128,123,204,252,110,156,274,311,141,269,193,170,198,201,238,177,285
